,kmeans,gauss,archetype
505,0.7129656147228196,0.645670784168016,highdim_shallow
506,0.3826341015200776,0.3826665602977021,expon_highoverlap
507,0.6344517548354057,0.8253905346023387,normal_highlyvariable
508,0.848443236681498,0.8287668983324487,normal_easy
509,0.3885464230928457,0.2645493894179054,heavytailed
510,0.6478655459350561,0.531583221501976,highdim_shallow
511,0.40827549766759813,0.3765467399745855,expon_highoverlap
512,0.6166839418450719,0.8053378346665137,normal_highlyvariable
513,0.8122783749616471,0.7795670003471338,normal_easy
514,0.4238297349355327,0.3258708287714741,heavytailed
515,0.6012892782273437,0.4510487356170841,highdim_shallow
516,0.41623871531550316,0.3841037106571077,expon_highoverlap
517,0.6069188236642635,0.8404243086487728,normal_highlyvariable
518,0.9143479012599768,0.9087412267914756,normal_easy
519,0.4038978952894625,0.21847020181025195,heavytailed
520,0.6729304683085928,0.5995501445700931,highdim_shallow
521,0.4017697539694155,0.5360322974943365,expon_highoverlap
522,0.5647587072566982,0.8900415876640235,normal_highlyvariable
523,0.8897104962671784,0.8688273357121753,normal_easy
524,0.3709024690089223,0.28914477370434005,heavytailed
525,0.5631769694635307,0.3953255952042203,highdim_shallow
526,0.3056709091189509,0.4070959432036156,expon_highoverlap
527,0.5228146879530904,0.7662199861700244,normal_highlyvariable
528,0.8897685312902572,0.8583245553510105,normal_easy
529,0.5353104211666913,0.24597716584131235,heavytailed
530,0.5502033661846829,0.4804336958077759,highdim_shallow
531,0.352483690496727,0.33496807860824546,expon_highoverlap
532,0.6612473427510912,0.8268645463574017,normal_highlyvariable
533,0.8907545380786308,0.8625809428306072,normal_easy
534,0.4438585352035213,0.3607922810750773,heavytailed
535,0.582911276443922,0.23401073235426895,highdim_shallow
536,0.37507487510614046,0.4059637965398832,expon_highoverlap
537,0.5682478032220739,0.7920070786314757,normal_highlyvariable
538,0.8721395367142151,0.8558959747897349,normal_easy
539,0.4238673297093075,0.1646291831308895,heavytailed
540,0.7241890980478064,0.6473698446155782,highdim_shallow
541,0.3959856950148529,0.43146188464934615,expon_highoverlap
542,0.5905729620057197,0.8060140655178205,normal_highlyvariable
543,0.8993347360042478,0.8758778641915413,normal_easy
544,0.4054580774686388,0.21560313577964546,heavytailed
545,0.6079180528637467,0.6086935211316856,highdim_shallow
546,0.3046751863874283,0.31222024933016973,expon_highoverlap
547,0.5933035131555854,0.906316215469558,normal_highlyvariable
548,0.8658977174150038,0.8521221549962926,normal_easy
549,0.4207120594758116,0.2634170390652947,heavytailed
550,0.7322331029050069,0.6513065706269713,highdim_shallow
551,0.4421038883032653,0.4435876347278589,expon_highoverlap
552,0.572403412310825,0.842628722551058,normal_highlyvariable
553,0.8892343852062624,0.8779206996271458,normal_easy
554,0.4903894731204073,0.30642440313507396,heavytailed
555,0.6374921730253948,0.697919848962013,highdim_shallow
556,0.37434046698758433,0.4233145695892654,expon_highoverlap
557,0.5793922463140134,0.8176187888785247,normal_highlyvariable
558,0.8182534019249069,0.8098375917320991,normal_easy
559,0.4099199589810597,0.251077690761292,heavytailed
560,0.6717344586555212,0.6589570164098365,highdim_shallow
561,0.35990700740463005,0.3772183053623909,expon_highoverlap
562,0.6360469618779826,0.8262274370895639,normal_highlyvariable
563,0.873136477966244,0.8697413013761566,normal_easy
564,0.2766946952833984,0.17768947946460692,heavytailed
565,0.5688215626116224,0.508610230462314,highdim_shallow
566,0.3670975166218428,0.3300548612662178,expon_highoverlap
567,0.5548658597285532,0.7992192189486661,normal_highlyvariable
568,0.8244825606351259,0.8082814792372864,normal_easy
569,0.34073165507600445,0.2709844643511329,heavytailed
570,0.6598462760303723,0.5875565770863376,highdim_shallow
571,0.40353289964842204,0.3858200221885013,expon_highoverlap
572,0.6041177805867262,0.8375327668101822,normal_highlyvariable
573,0.8707177516431294,0.8506454642339009,normal_easy
574,0.4510846006186421,0.3557437257408037,heavytailed
575,0.6232203368485691,0.49338466624386107,highdim_shallow
576,0.3703592432799876,0.350150249292958,expon_highoverlap
577,0.545028142363743,0.8263119380014371,normal_highlyvariable
578,0.8799376060843144,0.8503835523034138,normal_easy
579,0.5015565597353331,0.34766127522033113,heavytailed
580,0.6615258319349271,0.5833762393739977,highdim_shallow
581,0.358007397667686,0.39464577593607053,expon_highoverlap
582,0.7022462804217362,0.8205583598585721,normal_highlyvariable
583,0.8318380918329005,0.8033923605746384,normal_easy
584,0.5043368826226861,0.3289810428394751,heavytailed
585,0.6848090029812525,0.6376101230265312,highdim_shallow
586,0.37710220690844304,0.44594058687066995,expon_highoverlap
587,0.5586428735956075,0.8193945436702673,normal_highlyvariable
588,0.8500357223781183,0.8202142316189756,normal_easy
589,0.3717754311998659,0.18852743857697435,heavytailed
590,0.5626965084424519,0.5113575527725915,highdim_shallow
591,0.3754351546282531,0.3954210737088572,expon_highoverlap
592,0.45902229707104514,0.7967039778681151,normal_highlyvariable
593,0.866225112319593,0.8313107849111733,normal_easy
594,0.4615927395848177,0.2955084096551381,heavytailed
595,0.6524216060304281,0.5837149665993002,highdim_shallow
596,0.4434014960697849,0.45270227694491316,expon_highoverlap
597,0.5869230395407755,0.8026967000139311,normal_highlyvariable
598,0.8119486466720077,0.7868651803495599,normal_easy
599,0.2658420380383977,0.1162382313781438,heavytailed
600,0.694254747488592,0.6571659615027543,highdim_shallow
601,0.31600050312008937,0.39498761466173304,expon_highoverlap
602,0.6146628093218727,0.7635660612182454,normal_highlyvariable
603,0.91315240475167,0.9006394649197007,normal_easy
604,0.2671718737200004,0.18397276582067637,heavytailed
605,0.5983653635414562,0.6922669621059101,highdim_shallow
606,0.3824017275523092,0.3957464517306832,expon_highoverlap
607,0.5766728656211014,0.9120852951955172,normal_highlyvariable
608,0.9164880405290653,0.9019069570272154,normal_easy
609,0.45461288648436826,0.23216580694731254,heavytailed
610,0.7881933827871398,0.7175212121771936,highdim_shallow
611,0.3951846654856688,0.44832322007626185,expon_highoverlap
612,0.5940455425216633,0.8124021188746969,normal_highlyvariable
613,0.8809826970635916,0.8700804653336034,normal_easy
614,0.5125571962007542,0.3639079778576364,heavytailed
615,0.6143484656647713,0.6008791890072,highdim_shallow
616,0.3508914086865532,0.3525157901958719,expon_highoverlap
617,0.6024922840552781,0.9099758342658673,normal_highlyvariable
618,0.8963119800851151,0.8662174698673116,normal_easy
619,0.28825698758735974,0.255102674039142,heavytailed
620,0.5658852120267569,0.5789616248790077,highdim_shallow
621,0.3580021519464604,0.41226831490998606,expon_highoverlap
622,0.5771103327104441,0.7820433719384272,normal_highlyvariable
623,0.8480077139219161,0.8224456405168801,normal_easy
624,0.3955752250272297,0.2397112138099943,heavytailed
625,0.5571231046043017,0.6693964006729786,highdim_shallow
626,0.36426860038306197,0.3990554697424749,expon_highoverlap
627,0.4935579459093059,0.7896933583543825,normal_highlyvariable
628,0.9066478734680661,0.8884691804232413,normal_easy
629,0.2952812361940461,0.24493772571060513,heavytailed
630,0.6056674038716625,0.5449095688463476,highdim_shallow
631,0.37045364947130477,0.2981623182157769,expon_highoverlap
632,0.5992899167241602,0.797671998643941,normal_highlyvariable
633,0.834935268454378,0.8159143621075851,normal_easy
634,0.26548350458905484,0.25738683393014783,heavytailed
635,0.6219881411078483,0.5642421667175302,highdim_shallow
636,0.44518386145149497,0.4372901842206864,expon_highoverlap
637,0.5982475228570256,0.8281620048476415,normal_highlyvariable
638,0.8598937737528745,0.8506911614875077,normal_easy
639,0.3558120714266394,0.17244608158202374,heavytailed
640,0.5657004100348731,0.6243632766394135,highdim_shallow
641,0.32475110993671885,0.37879768573202527,expon_highoverlap
642,0.6556873087860394,0.8216887043199079,normal_highlyvariable
643,0.890751902588718,0.8606603915490622,normal_easy
644,0.5181062306985361,0.3465624109132385,heavytailed
645,0.5305518136227774,0.5213843132627164,highdim_shallow
646,0.4671235794824522,0.37141630196581193,expon_highoverlap
647,0.6198671629959778,0.8235945854000275,normal_highlyvariable
648,0.868098518250335,0.8413645639611155,normal_easy
649,0.35849342751510327,0.24859676135499892,heavytailed
650,0.7122112663667926,0.6253700723242499,highdim_shallow
651,0.33020042102282293,0.34816023716034944,expon_highoverlap
652,0.6100597082258473,0.8228062044299417,normal_highlyvariable
653,0.8968227560136309,0.8695526485715646,normal_easy
654,0.3132928989232564,0.26661514728322444,heavytailed
655,0.5769238685206431,0.4828666150203576,highdim_shallow
656,0.3479926913081305,0.31968565921986136,expon_highoverlap
657,0.5801288497503072,0.7991836150280283,normal_highlyvariable
658,0.8990927926889531,0.8945515605951414,normal_easy
659,0.4036479875908349,0.2174797474257204,heavytailed
660,0.672867147022765,0.5907266132976318,highdim_shallow
661,0.2965975429778794,0.2986811673248737,expon_highoverlap
662,0.4789434387557088,0.8428825554392029,normal_highlyvariable
663,0.8607749088108294,0.8269167782538147,normal_easy
664,0.5614483546410795,0.4582799526389931,heavytailed
665,0.607199784213826,0.7576555849617435,highdim_shallow
666,0.43013242732458346,0.3500491903783221,expon_highoverlap
667,0.5945936637489209,0.8071749753206523,normal_highlyvariable
668,0.8558169745296008,0.8288323398879032,normal_easy
669,0.4361819187249395,0.2615856485793478,heavytailed
670,0.6131976135010644,0.46686391119866155,highdim_shallow
671,0.3823510669345575,0.43612711636833285,expon_highoverlap
672,0.5413200551954317,0.8340318842809245,normal_highlyvariable
673,0.8787213196330259,0.8668214399105554,normal_easy
674,0.3199290228172441,0.2890460535420179,heavytailed
675,0.7170622608491132,0.7332233715326532,highdim_shallow
676,0.3230770606958839,0.31318047278997807,expon_highoverlap
677,0.53424149467764,0.7599454507633049,normal_highlyvariable
678,0.9140975399207485,0.9204113840362871,normal_easy
679,0.4028981382069355,0.24135920204388386,heavytailed
680,0.6616458273689422,0.6490729796466281,highdim_shallow
681,0.34957827529594493,0.3068243601347834,expon_highoverlap
682,0.588721161072539,0.7980310127777122,normal_highlyvariable
683,0.9035237460491149,0.8771142032017986,normal_easy
684,0.00043767569722705934,0.05934353609182742,heavytailed
685,0.4660027199152769,0.5341224835876365,highdim_shallow
686,0.35067147076167327,0.33184949970886846,expon_highoverlap
687,0.5706207575786683,0.832027811565669,normal_highlyvariable
688,0.8686403879613002,0.8562358117425632,normal_easy
689,0.27846853783566294,0.23386001752034966,heavytailed
690,0.7468313689485497,0.48455669090910763,highdim_shallow
691,0.4411398352940734,0.4194845268241186,expon_highoverlap
692,0.5540524397725056,0.8306170882933887,normal_highlyvariable
693,0.8239130727947279,0.7998448873760713,normal_easy
694,0.24191560573625107,0.18376712245077365,heavytailed
695,0.6330769932276321,0.688997212108096,highdim_shallow
696,0.39195092849646285,0.4169079776039224,expon_highoverlap
697,0.5933709407195586,0.8079090294410723,normal_highlyvariable
698,0.8704436411260871,0.8558094991815017,normal_easy
699,0.270696650125902,0.27616309478167733,heavytailed
700,0.6595394508966407,0.5658780944612462,highdim_shallow
701,0.3678482447172155,0.3731920633272952,expon_highoverlap
702,0.5465210788513761,0.837362806225338,normal_highlyvariable
703,0.8451566017819936,0.8291607960089727,normal_easy
704,0.5190667091005524,0.32492732548137016,heavytailed
705,0.6277325534342565,0.501141558484111,highdim_shallow
706,0.38814234207512344,0.3667752809154174,expon_highoverlap
707,0.6366420769870902,0.7894076031376439,normal_highlyvariable
708,0.88029765448029,0.8566785325223649,normal_easy
709,0.2468170053893552,0.17489214282018745,heavytailed
710,0.5863080932887926,0.4943998708355649,highdim_shallow
711,0.40449161108441944,0.39698519335739424,expon_highoverlap
712,0.5665682481216878,0.9128395530541712,normal_highlyvariable
713,0.9057276127736629,0.8922050803106875,normal_easy
714,0.384586942661586,0.17225738628496604,heavytailed
715,0.6880860929333414,0.6661767137684874,highdim_shallow
716,0.42091012776466197,0.35620060502621725,expon_highoverlap
717,0.5435167486479268,0.8323653632755234,normal_highlyvariable
718,0.8859784997087916,0.8628841023783036,normal_easy
719,0.5152248104180701,0.3401274261624692,heavytailed
720,0.5879009087017878,0.28416373408978096,highdim_shallow
721,0.3379016457908316,0.4217411605668125,expon_highoverlap
722,0.5212383272480248,0.7904242224158765,normal_highlyvariable
723,0.8424366481175165,0.8269264357125939,normal_easy
724,0.41933281006498174,0.38150187317589057,heavytailed
725,0.794530528552444,0.5538308636098983,highdim_shallow
726,0.3597190710919689,0.44189566977637557,expon_highoverlap
727,0.6060323856859611,0.800696621633879,normal_highlyvariable
728,0.8739212794490798,0.8568047143625858,normal_easy
729,-0.001296081149585842,0.05988860014536233,heavytailed
730,0.504268050928166,0.5546088419411935,highdim_shallow
731,0.4158009693723968,0.4246066246108382,expon_highoverlap
732,0.4926007657485347,0.8261918388992968,normal_highlyvariable
733,0.8235978324727844,0.8178376870019763,normal_easy
734,0.2235732000414947,0.2119686206362976,heavytailed
735,0.6531833839136881,0.6470997868161336,highdim_shallow
736,0.4073318998829748,0.46818814390914326,expon_highoverlap
737,0.5135616537051653,0.7084127990017404,normal_highlyvariable
738,0.8529343815095453,0.8346505898392079,normal_easy
739,0.34905383649257665,0.19673467463099217,heavytailed
740,0.6785091910670268,0.7332040558196101,highdim_shallow
741,0.39774614158964716,0.3935147908752755,expon_highoverlap
742,0.48197577955793613,0.6770193987137085,normal_highlyvariable
743,0.9069810956736799,0.8942216145795308,normal_easy
744,0.26198155689070257,0.1591439769989115,heavytailed
745,0.6868499751192633,0.560304268707544,highdim_shallow
746,0.4339589324489925,0.48495248219607956,expon_highoverlap
747,0.6236408509888007,0.8124576283650772,normal_highlyvariable
748,0.9099614001440379,0.9116214056278867,normal_easy
749,-0.0014955961364399866,0.27851712308445686,heavytailed
750,0.5222708812201282,0.4909874231629846,highdim_shallow
751,0.36461670724699297,0.3759098173385603,expon_highoverlap
752,0.6039069900439912,0.8182834550284397,normal_highlyvariable
753,0.8952736134401665,0.8954966865225623,normal_easy
754,0.4135028118310314,0.3370565303943387,heavytailed
755,0.6711626377180233,0.5687456583639239,highdim_shallow
756,0.4161004887227168,0.5394611988048851,expon_highoverlap
757,0.5219125663202724,0.8141992822366989,normal_highlyvariable
758,0.8644587025725413,0.828820935803447,normal_easy
759,0.4098700900854815,0.19425790553777023,heavytailed
760,0.5809515311061737,0.5455946956076725,highdim_shallow
761,0.3647246609490155,0.33920384387907493,expon_highoverlap
762,0.6484706537894196,0.8216969716987816,normal_highlyvariable
763,0.8663049615340876,0.8511297583848015,normal_easy
764,0.501710153162303,0.4202896270982086,heavytailed
765,0.5943598862196421,0.5154116681860177,highdim_shallow
766,0.39850137195465524,0.4049612292613446,expon_highoverlap
767,0.5717034138232095,0.8193352225095016,normal_highlyvariable
768,0.9163956249200658,0.9138744423192492,normal_easy
769,0.4282925461237791,0.34415752014048745,heavytailed
770,0.7476621466990794,0.48689553458833357,highdim_shallow
771,0.3971639781742299,0.44311571597665067,expon_highoverlap
772,0.6027962541274848,0.8411377604586339,normal_highlyvariable
773,0.935691321316786,0.9265658137966627,normal_easy
774,0.5006696290599917,0.3379047893983748,heavytailed
775,0.5947834430365873,0.33649075387089267,highdim_shallow
776,0.45775340817041243,0.4332938209902927,expon_highoverlap
777,0.5774140561434293,0.8165866193842348,normal_highlyvariable
778,0.8954658023566225,0.8901651649003871,normal_easy
779,0.3723460795935935,0.3341096081178756,heavytailed
780,0.6627557310699947,0.6541076933830282,highdim_shallow
781,0.35785283695205194,0.3836710236823325,expon_highoverlap
782,0.5721368556508425,0.7936369928377646,normal_highlyvariable
783,0.8767156858483418,0.879711931171614,normal_easy
784,0.45147453176666896,0.28488011478520175,heavytailed
785,0.6482264380990935,0.6880119353106543,highdim_shallow
786,0.4398091751709319,0.4055362278075396,expon_highoverlap
787,0.5780839213303137,0.802708133802631,normal_highlyvariable
788,0.8728265591327635,0.8633443965024793,normal_easy
789,0.5298190281528201,0.22145860916279364,heavytailed
790,0.5707837906425782,0.5050030054341137,highdim_shallow
791,0.36561530527067937,0.3630357246982189,expon_highoverlap
792,0.5900063723144177,0.8316507293395823,normal_highlyvariable
793,0.8470182832031292,0.8316292935707732,normal_easy
794,0.2703725906627197,0.28311655570789873,heavytailed
795,0.682616265607785,0.6658994719740167,highdim_shallow
796,0.3636690884811159,0.37477408989994665,expon_highoverlap
797,0.49880401928760043,0.713803105174321,normal_highlyvariable
798,0.9036456799742298,0.9035608306406049,normal_easy
799,0.4693036140732263,0.32931230039083587,heavytailed
800,0.5954026504072454,0.5232620703227066,highdim_shallow
801,0.32986082759924645,0.3202452257501892,expon_highoverlap
802,0.4844218999450639,0.835924100584168,normal_highlyvariable
803,0.8928066647099923,0.8649084835665817,normal_easy
804,0.2839193023819513,0.18518027128738257,heavytailed
805,0.5437395639799026,0.5519797422322608,highdim_shallow
806,0.35764333567864554,0.37770019877095684,expon_highoverlap
807,0.6350586382635901,0.7558989135214741,normal_highlyvariable
808,0.8766288876946069,0.8562708516983945,normal_easy
809,0.29437396626702017,0.17386250945970388,heavytailed
810,0.6515461272236026,0.569790514844643,highdim_shallow
811,0.37039194463460995,0.31719871300810853,expon_highoverlap
812,0.6003572931528438,0.7839875440121749,normal_highlyvariable
813,0.8896398156740579,0.8735529619734249,normal_easy
814,0.36892361554816466,0.2417288476093086,heavytailed
815,0.6317073417666709,0.5903669802515236,highdim_shallow
816,0.37009165041941133,0.4274871812355571,expon_highoverlap
817,0.5287229980798548,0.734380397642802,normal_highlyvariable
818,0.87660258016161,0.8489088143679062,normal_easy
819,0.39475042309359015,0.2806165476810648,heavytailed
820,0.5356568464241119,0.4840549142002134,highdim_shallow
821,0.36921741038975986,0.36729823395150524,expon_highoverlap
822,0.5619537636989934,0.8159475933519575,normal_highlyvariable
823,0.883855755609481,0.8653327598518339,normal_easy
824,0.4565236645051633,0.2635643737435805,heavytailed
825,0.6315615747380605,0.6184226855251828,highdim_shallow
826,0.3940644423019093,0.3640206903460582,expon_highoverlap
827,0.5389970777158978,0.8287648905388846,normal_highlyvariable
828,0.8248619407845529,0.8181857575334635,normal_easy
829,0.38759867344454896,0.30967679994442904,heavytailed
830,0.6183196144645532,0.38291219926015724,highdim_shallow
831,0.3346969090974254,0.3662861483903275,expon_highoverlap
832,0.6170668839777542,0.8357021127867048,normal_highlyvariable
833,0.8317951163271927,0.8221839019158178,normal_easy
834,0.44588242945108636,0.3767278573397746,heavytailed
835,0.4742238637405577,0.3883312458948529,highdim_shallow
836,0.3615180556870533,0.401193011346877,expon_highoverlap
837,0.598268973827296,0.8200378772738918,normal_highlyvariable
838,0.897300796143776,0.8649022959062069,normal_easy
839,0.24054468473869234,0.27834791602763903,heavytailed
840,0.7044978586116204,0.6534215599754941,highdim_shallow
841,0.3904387337802013,0.3491834678248034,expon_highoverlap
842,0.5373522850742151,0.8323775448178171,normal_highlyvariable
843,0.8875551556930613,0.8788022831784172,normal_easy
844,0.3982159927549675,0.3286626574050501,heavytailed
845,0.6581545439032059,0.5952559127502128,highdim_shallow
846,0.34332760136959517,0.31737819381484383,expon_highoverlap
847,0.6285906637155674,0.8372967728219394,normal_highlyvariable
848,0.9018850321216685,0.8914762313566099,normal_easy
849,0.4968077547475037,0.31532155433287407,heavytailed
850,0.43708401697589105,0.3840878759646953,highdim_shallow
851,0.3777589703413464,0.349908501063168,expon_highoverlap
852,0.5984143331754157,0.8319390015620511,normal_highlyvariable
853,0.8666698034800409,0.8441299424560956,normal_easy
854,0.44303559943779003,0.47252748793140553,heavytailed
855,0.5488177486848853,0.42542790839297745,highdim_shallow
856,0.39661270441473645,0.41133029576920727,expon_highoverlap
857,0.5200757647969425,0.7456660280263604,normal_highlyvariable
858,0.8982425095941201,0.8769418465398592,normal_easy
859,0.278695401038366,0.20965562136326693,heavytailed
860,0.6484521936225929,0.67944836490876,highdim_shallow
861,0.3484955505447559,0.37650359574308645,expon_highoverlap
862,0.4924391538361556,0.7677203381187316,normal_highlyvariable
863,0.8490232416764113,0.82999087862888,normal_easy
864,0.28767500157426545,0.17086019816615144,heavytailed
865,0.594472525064776,0.44570728300435647,highdim_shallow
866,0.38271445052445335,0.3516752077208146,expon_highoverlap
867,0.4716874616812657,0.6856958790496148,normal_highlyvariable
868,0.873942714962471,0.8621855251228581,normal_easy
869,0.3922073240697232,0.20622266817411156,heavytailed
870,0.6283841627425925,0.6092945172413177,highdim_shallow
871,0.3838295217408679,0.4465677178888652,expon_highoverlap
872,0.5500714259536671,0.818260791094481,normal_highlyvariable
873,0.8748780088708564,0.8718742390184295,normal_easy
874,0.3842660004733332,0.3080750356161463,heavytailed
875,0.6605360605090586,0.5054274708598983,highdim_shallow
876,0.35682382369121113,0.29632062828475064,expon_highoverlap
877,0.6486049396034257,0.8270963775185258,normal_highlyvariable
878,0.8543635339362056,0.83274571059314,normal_easy
879,0.4030427738942352,0.170427218582325,heavytailed
880,0.5539512549185008,0.5475951864442692,highdim_shallow
881,0.3556059674118143,0.3057356765755856,expon_highoverlap
882,0.621827349626895,0.8963656562503093,normal_highlyvariable
883,0.8710697408272968,0.850304439694431,normal_easy
884,0.36143427359271985,0.2970945168853747,heavytailed
885,0.5988604457599634,0.6227340377950755,highdim_shallow
886,0.40913325675090023,0.4982749865926152,expon_highoverlap
887,0.4755510165748453,0.8110244204623017,normal_highlyvariable
888,0.9100393863743129,0.8975610347337588,normal_easy
889,0.4100444715432994,0.17949041599807825,heavytailed
890,0.664134075077386,0.49167398680244206,highdim_shallow
891,0.27906763731555867,0.4255577765799344,expon_highoverlap
892,0.6595012254921495,0.8353997261267575,normal_highlyvariable
893,0.8684220513057376,0.851247398898096,normal_easy
894,0.26049800077855534,0.20384406644103012,heavytailed
895,0.7007563411410285,0.7439773363369832,highdim_shallow
896,0.35715797459232934,0.3830986559005033,expon_highoverlap
897,0.5864245331280357,0.9147143198927283,normal_highlyvariable
898,0.8573636051515097,0.8401697477683802,normal_easy
899,0.2469865186145162,0.17296990513055807,heavytailed
900,0.48395509245072144,0.39218228048100406,highdim_shallow
901,0.3630933211846767,0.4031293047133475,expon_highoverlap
902,0.6776814547467389,0.8238711129057777,normal_highlyvariable
903,0.89247503077202,0.8558455142201962,normal_easy
904,0.41321075976989197,0.2509928760331039,heavytailed
905,0.6519829717197163,0.49847763569606857,highdim_shallow
906,0.3733615158530159,0.36724859796812753,expon_highoverlap
907,0.6194305684335787,0.8160118224933692,normal_highlyvariable
908,0.8483455925836748,0.8292051180015336,normal_easy
909,0.498458707757905,0.35524732922096186,heavytailed
910,0.5843408216092241,0.610427600808441,highdim_shallow
911,0.38692189527169596,0.3876179416722838,expon_highoverlap
912,0.6134727618782924,0.7167693953629322,normal_highlyvariable
913,0.910487569906343,0.9163668748105169,normal_easy
914,0.5155491154138185,0.4047365670059288,heavytailed
915,0.7000990509961638,0.4973889637236023,highdim_shallow
916,0.33684275158818777,0.2688046739205766,expon_highoverlap
917,0.6061236203156447,0.9107278005142826,normal_highlyvariable
918,0.8722185852484262,0.8371422330112427,normal_easy
919,0.27661940078972486,0.24971885777908592,heavytailed
920,0.7077202616165972,0.6250729876362427,highdim_shallow
921,0.3814158187335322,0.430451948123573,expon_highoverlap
922,0.6268701752389699,0.8404323358285277,normal_highlyvariable
923,0.8650878665968004,0.8553342106661099,normal_easy
924,0.2803929909071507,0.33706117466504293,heavytailed
925,0.7534168485445831,0.5368401802740023,highdim_shallow
926,0.3648613328537882,0.49250090993997325,expon_highoverlap
927,0.5900854851418603,0.8480536370898261,normal_highlyvariable
928,0.9012807309883136,0.8675528226630764,normal_easy
929,0.29633644424113575,0.24687688531124286,heavytailed
930,0.7455049476766468,0.6969317801708794,highdim_shallow
931,0.3691833656621862,0.4673770101419814,expon_highoverlap
932,0.6074321181318874,0.7848524332588919,normal_highlyvariable
933,0.8565600459869791,0.8353934941042217,normal_easy
934,0.38411542756017797,0.3009062368518526,heavytailed
935,0.686139812972892,0.6112308069818732,highdim_shallow
936,0.3600145242895316,0.35668604241501217,expon_highoverlap
937,0.5664645660609193,0.832609083912468,normal_highlyvariable
938,0.9050019053213775,0.869942643437186,normal_easy
939,0.3039988865560301,0.22685046719281324,heavytailed
940,0.6962273885505038,0.6179190730111963,highdim_shallow
941,0.3596424784026597,0.32323426094208085,expon_highoverlap
942,0.6337869297894458,0.8283173738752398,normal_highlyvariable
943,0.9155203617954244,0.8895666987661893,normal_easy
944,0.4017298781043108,0.1681404355925937,heavytailed
945,0.6322779539262522,0.34307562673173636,highdim_shallow
946,0.3536194148302687,0.2879858609282275,expon_highoverlap
947,0.5249279583006028,0.8211755271277338,normal_highlyvariable
948,0.8839838829410662,0.8797308814194829,normal_easy
949,0.6322864515420159,0.35324053081892676,heavytailed
950,0.6533867269963041,0.6647139365684288,highdim_shallow
951,0.4037951340093849,0.4081377131841509,expon_highoverlap
952,0.6529326386305043,0.8362360973118775,normal_highlyvariable
953,0.8160255644042705,0.8097280486149065,normal_easy
954,0.3868495124859303,0.33791769045892295,heavytailed
955,0.7115680528639482,0.6604513278694645,highdim_shallow
956,0.4199582853800616,0.3699600432311842,expon_highoverlap
957,0.5416697731574087,0.8021650407855067,normal_highlyvariable
958,0.8501965323407119,0.825510354301648,normal_easy
959,0.22893790739080278,0.16395780579997501,heavytailed
960,0.613755276239615,0.41570083740052344,highdim_shallow
961,0.37718477432671466,0.3997986009497632,expon_highoverlap
962,0.5834100150168011,0.8157204671702003,normal_highlyvariable
963,0.9002020508255478,0.8792247973972553,normal_easy
964,0.3759203008939241,0.16624904848638902,heavytailed
965,0.5512682306765841,0.5582008217927515,highdim_shallow
966,0.44212121106056496,0.3842734336915568,expon_highoverlap
967,0.6225833191374869,0.8068139289968207,normal_highlyvariable
968,0.90178462579326,0.8945035669607865,normal_easy
969,0.432259028673414,0.21672216600671762,heavytailed
970,0.6047268940370387,0.6887117508754519,highdim_shallow
971,0.40061589010420884,0.4488994876889857,expon_highoverlap
972,0.5535230863160772,0.7152920026396359,normal_highlyvariable
973,0.8293625886531916,0.8282138751634855,normal_easy
974,0.4220943989128098,0.2177099876708057,heavytailed
975,0.7084389237054324,0.4983776090252307,highdim_shallow
976,0.4265055444816064,0.3860297639238213,expon_highoverlap
977,0.6172728769849792,0.8150539359274996,normal_highlyvariable
978,0.8859509017559657,0.8526165396266014,normal_easy
979,0.3945576887308735,0.3265121210923183,heavytailed
980,0.6769004339051921,0.6461313632494682,highdim_shallow
981,0.3645946336316951,0.3941894097029489,expon_highoverlap
982,0.5800284202272906,0.7189234122907406,normal_highlyvariable
983,0.9316760588593033,0.9205452215977485,normal_easy
984,0.47285604115111624,0.2709425825591231,heavytailed
985,0.7505034308162899,0.608232060605489,highdim_shallow
986,0.3186637753026907,0.3304854101287403,expon_highoverlap
987,0.586661079428208,0.823768749007853,normal_highlyvariable
988,0.8580214509393927,0.8552441633088896,normal_easy
989,0.5417549515944307,0.3187664384189513,heavytailed
990,0.7603837069215229,0.6947638878456748,highdim_shallow
991,0.3742854552236647,0.41061588026877777,expon_highoverlap
992,0.5886416455283231,0.8140262788431437,normal_highlyvariable
993,0.8868021103744947,0.8733518530903012,normal_easy
994,0.4318974558079348,0.1734916428363543,heavytailed
995,0.5901410821329566,0.45631165930176953,highdim_shallow
996,0.3969178492940184,0.39001607872984767,expon_highoverlap
997,0.6001072024612188,0.8052022283520779,normal_highlyvariable
998,0.8801102818167881,0.8735674115108536,normal_easy
999,0.4214418436731525,0.35024328031352525,heavytailed
1000,0.5810677749783449,0.5559278995857638,highdim_shallow
1001,0.37357451836212213,0.3803742066592313,expon_highoverlap
1002,0.6390063573978451,0.8498221036030676,normal_highlyvariable
1003,0.8376681360164361,0.8201477685225835,normal_easy
1004,0.34872766284992207,0.1541461267836331,heavytailed
1005,0.6046153601039015,0.5985526113459895,highdim_shallow
1006,0.35903082601911956,0.3670097307169752,expon_highoverlap
1007,0.578318423241811,0.8136186028193895,normal_highlyvariable
1008,0.9038834116425086,0.8785290621510119,normal_easy
1009,0.49083134787332416,0.3482293329310598,heavytailed
